0 info it worked if it ends with ok
293 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\repeat-element\package.json
294 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\repeat-string\package.json
295 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\require-directory\package.json
296 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\require-main-filename\package.json
297 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\resolve\package.json
298 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\resolve-from\package.json
299 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\resolve-url\package.json
300 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\restore-cursor\package.json
301 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\ret\package.json
302 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\rimraf\package.json
303 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\rsvp\package.json
304 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\run-async\package.json
305 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\rx-lite\package.json
306 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\rx-lite-aggregates\package.json
307 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\rxjs\package.json
308 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\safe-buffer\package.json
309 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\safe-regex\package.json
310 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\safer-buffer\package.json
311 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\sane\package.json
312 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\sax\package.json
313 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\scheduler\package.json
314 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\semver\package.json
315 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\send\package.json
316 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\serialize-error\package.json
317 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\serve-static\package.json
318 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\set-blocking\package.json
319 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\set-value\package.json
320 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\setimmediate\package.json
321 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\setprototypeof\package.json
322 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\shebang-command\package.json
323 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\shebang-regex\package.json
324 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\shell-quote\package.json
325 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\signal-exit\package.json
326 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\simple-plist\package.json
327 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\slash\package.json
328 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\slice-ansi\package.json
329 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\slide\package.json
330 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\snapdragon\package.json
331 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\snapdragon-node\package.json
332 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\snapdragon-util\package.json
333 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\source-map\package.json
334 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\source-map-resolve\package.json
335 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\source-map-support\package.json
336 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\source-map-url\package.json
337 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\split-string\package.json
338 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\sprintf-js\package.json
339 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\stack-utils\package.json
340 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\stacktrace-parser\package.json
341 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\static-extend\package.json
342 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\statuses\package.json
343 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\stream-buffers\package.json
344 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\string-width\package.json
345 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\string_decoder\package.json
346 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\strip-ansi\package.json
347 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\strip-eof\package.json
348 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\sudo-prompt\package.json
349 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\supports-color\package.json
350 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\symbol-observable\package.json
351 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\temp\package.json
352 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\throat\package.json
353 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\through\package.json
354 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\through2\package.json
355 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\time-stamp\package.json
356 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\tmp\package.json
357 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\tmpl\package.json
358 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\to-fast-properties\package.json
359 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\to-object-path\package.json
360 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\to-regex\package.json
361 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\to-regex-range\package.json
362 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\toidentifier\package.json
363 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\type-fest\package.json
364 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\typedarray\package.json
365 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\ua-parser-js\package.json
366 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\uglify-es\package.json
367 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\ultron\package.json
368 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\unicode-canonical-property-names-ecmascript\package.json
369 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\unicode-match-property-ecmascript\package.json
370 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\unicode-match-property-value-ecmascript\package.json
371 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\unicode-property-aliases-ecmascript\package.json
372 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\union-value\package.json
373 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\universalify\package.json
374 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\unpipe\package.json
375 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\unset-value\package.json
376 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\urix\package.json
377 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\use\package.json
378 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\use-subscription\package.json
379 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\util-deprecate\package.json
380 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\utils-merge\package.json
381 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\uuid\package.json
382 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\vary\package.json
383 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\vlq\package.json
384 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\walker\package.json
385 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\wcwidth\package.json
386 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\whatwg-fetch\package.json
387 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\which\package.json
388 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\which-module\package.json
389 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\wordwrap\package.json
390 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\wrap-ansi\package.json
391 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\wrappy\package.json
392 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\write-file-atomic\package.json
393 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\ws\package.json
394 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\xcode\package.json
395 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\xmlbuilder\package.json
396 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\xmldoc\package.json
397 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\xmldom\package.json
398 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\xpipe\package.json
399 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\xtend\package.json
400 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\y18n\package.json
401 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\yallist\package.json
402 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\yargs\package.json
403 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\yargs-parser\package.json
404 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\@hapi\address\package.json
405 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\@hapi\bourne\package.json
406 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\@hapi\hoek\package.json
407 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\@hapi\joi\package.json
408 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\@hapi\topo\package.json
409 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\@jest\console\package.json
410 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\@jest\fake-timers\package.json
411 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\@jest\source-map\package.json
412 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\@jest\test-result\package.json
413 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\@jest\types\package.json
414 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\@babel\code-frame\package.json
415 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\@babel\core\package.json
416 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\@babel\generator\package.json
417 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\@babel\helper-annotate-as-pure\package.json
418 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\@babel\helper-builder-binary-assignment-operator-visitor\package.json
419 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\@babel\helper-builder-react-jsx\package.json
420 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\@babel\helper-builder-react-jsx-experimental\package.json
421 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\@babel\helper-create-class-features-plugin\package.json
422 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\@babel\helper-create-regexp-features-plugin\package.json
423 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\@babel\helper-define-map\package.json
424 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\@babel\helper-explode-assignable-expression\package.json
425 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\@babel\helper-function-name\package.json
426 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\@babel\helper-get-function-arity\package.json
427 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\@babel\helper-member-expression-to-functions\package.json
428 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\@babel\helper-module-imports\package.json
429 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\@babel\helper-module-transforms\package.json
430 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\@babel\helper-optimise-call-expression\package.json
431 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\@babel\helper-plugin-utils\package.json
432 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\@babel\helper-regex\package.json
433 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\@babel\helper-remap-async-to-generator\package.json
434 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\@babel\helper-replace-supers\package.json
435 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\@babel\helper-simple-access\package.json
436 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\@babel\helper-skip-transparent-expression-wrappers\package.json
437 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\@babel\helper-split-export-declaration\package.json
438 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\@babel\helper-validator-identifier\package.json
439 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\@babel\helper-wrap-function\package.json
440 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\@babel\helpers\package.json
441 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\@babel\highlight\package.json
442 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\@babel\parser\package.json
443 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\@babel\plugin-external-helpers\package.json
444 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\@babel\plugin-proposal-class-properties\package.json
445 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\@babel\plugin-proposal-export-default-from\package.json
446 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\@babel\plugin-proposal-nullish-coalescing-operator\package.json
447 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\@babel\plugin-proposal-object-rest-spread\package.json
448 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\@babel\plugin-proposal-optional-catch-binding\package.json
449 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\@babel\plugin-proposal-optional-chaining\package.json
450 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\@babel\plugin-syntax-class-properties\package.json
451 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\@babel\plugin-syntax-dynamic-import\package.json
452 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\@babel\plugin-syntax-export-default-from\package.json
453 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\@babel\plugin-syntax-flow\package.json
454 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\@babel\plugin-syntax-jsx\package.json
455 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\@babel\plugin-syntax-nullish-coalescing-operator\package.json
456 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\@babel\plugin-syntax-object-rest-spread\package.json
457 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\@babel\plugin-syntax-optional-catch-binding\package.json
458 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\@babel\plugin-syntax-optional-chaining\package.json
459 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\@babel\plugin-syntax-typescript\package.json
460 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\@babel\plugin-transform-arrow-functions\package.json
461 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\@babel\plugin-transform-async-to-generator\package.json
462 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\@babel\plugin-transform-block-scoped-functions\package.json
463 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\@babel\plugin-transform-block-scoping\package.json
464 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\@babel\plugin-transform-classes\package.json
465 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\@babel\plugin-transform-computed-properties\package.json
466 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\@babel\plugin-transform-destructuring\package.json
467 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\@babel\plugin-transform-exponentiation-operator\package.json
468 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\@babel\plugin-transform-flow-strip-types\package.json
469 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\@babel\plugin-transform-for-of\package.json
470 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\@babel\plugin-transform-function-name\package.json
471 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\@babel\plugin-transform-literals\package.json
472 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\@babel\plugin-transform-member-expression-literals\package.json
473 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\@babel\plugin-transform-modules-commonjs\package.json
474 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\@babel\plugin-transform-object-assign\package.json
475 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\@babel\plugin-transform-object-super\package.json
476 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\@babel\plugin-transform-parameters\package.json
477 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\@babel\plugin-transform-property-literals\package.json
478 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\@babel\plugin-transform-react-display-name\package.json
479 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\@babel\plugin-transform-react-jsx\package.json
480 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\@babel\plugin-transform-react-jsx-self\package.json
481 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\@babel\plugin-transform-react-jsx-source\package.json
482 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\@babel\plugin-transform-regenerator\package.json
483 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\@babel\plugin-transform-runtime\package.json
484 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\@babel\plugin-transform-shorthand-properties\package.json
485 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\@babel\plugin-transform-spread\package.json
486 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\@babel\plugin-transform-sticky-regex\package.json
487 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\@babel\plugin-transform-template-literals\package.json
488 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\@babel\plugin-transform-typescript\package.json
489 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\@babel\plugin-transform-unicode-regex\package.json
490 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\@babel\register\package.json
491 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\@babel\runtime\package.json
492 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\@babel\template\package.json
493 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\@babel\traverse\package.json
494 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\@babel\types\package.json
495 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\@cnakazawa\watch\package.json
496 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\@types\color-name\package.json
497 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\@types\istanbul-lib-coverage\package.json
498 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\@types\istanbul-lib-report\package.json
499 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\@types\istanbul-reports\package.json
500 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\@types\stack-utils\package.json
501 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\@types\yargs\package.json
502 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\@types\yargs-parser\package.json
503 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\@react-native-community\cli-debugger-ui\package.json
504 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\@react-native-community\cli-platform-android\package.json
505 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\@react-native-community\cli-platform-ios\package.json
506 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\@react-native-community\cli-server-api\package.json
507 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\@react-native-community\cli-tools\package.json
508 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\@react-native-community\cli-types\package.json
509 info package.json copy-descriptor@0.1.1 No README data
510 info package.json get-value@2.0.6 No README data
511 info package.json jest-get-type@24.9.0 No README data
512 info package.json jest-haste-map@24.9.0 No description
513 info package.json jest-haste-map@24.9.0 No README data
514 info package.json jest-message-util@24.9.0 No description
515 info package.json jest-message-util@24.9.0 No README data
516 info package.json jest-util@24.9.0 No description
517 info package.json jest-util@24.9.0 No README data
518 info package.json metro-babel-register@0.59.0 No README data
519 info package.json metro-babel-transformer@0.58.0 No README data
520 info package.json metro-cache@0.58.0 No README data
521 info package.json metro-inspector-proxy@0.58.0 No README data
522 info package.json metro-minify-uglify@0.58.0 No README data
523 info package.json metro-react-native-babel-transformer@0.59.0 No README data
524 info package.json metro-symbolicate@0.58.0 No README data
525 info package.json object-copy@0.1.0 No README data
526 info package.json setimmediate@1.0.5 No README data
527 info package.json static-extend@0.1.2 No README data
528 info package.json @jest/console@24.9.0 No description
529 info package.json @jest/console@24.9.0 No README data
530 info package.json @jest/fake-timers@24.9.0 No description
531 info package.json @jest/fake-timers@24.9.0 No README data
532 info package.json @jest/source-map@24.9.0 No description
533 info package.json @jest/source-map@24.9.0 No README data
534 info package.json @jest/test-result@24.9.0 No description
535 info package.json @jest/test-result@24.9.0 No README data
536 info package.json @jest/types@25.5.0 No description
537 info package.json @jest/types@25.5.0 No README data
538 info package.json @babel/helper-builder-react-jsx-experimental@7.10.5 No README data
539 info package.json @react-native-community/cli-debugger-ui@4.9.0 No description
540 info package.json @react-native-community/cli-debugger-ui@4.9.0 No repository field.
541 info package.json @react-native-community/cli-debugger-ui@4.9.0 No README data
542 info package.json @react-native-community/cli-platform-android@4.10.1 No description
543 info package.json @react-native-community/cli-platform-android@4.10.1 No repository field.
544 info package.json @react-native-community/cli-platform-android@4.10.1 No README data
545 info package.json @react-native-community/cli-platform-ios@4.10.1 No description
546 info package.json @react-native-community/cli-platform-ios@4.10.1 No repository field.
547 info package.json @react-native-community/cli-platform-ios@4.10.1 No README data
548 info package.json @react-native-community/cli-server-api@4.10.1 No description
549 info package.json @react-native-community/cli-server-api@4.10.1 No repository field.
550 info package.json @react-native-community/cli-server-api@4.10.1 No README data
551 info package.json @react-native-community/cli-tools@4.10.1 No description
552 info package.json @react-native-community/cli-tools@4.10.1 No repository field.
553 info package.json @react-native-community/cli-tools@4.10.1 No README data
554 info package.json @react-native-community/cli-types@4.10.1 No description
555 info package.json @react-native-community/cli-types@4.10.1 No repository field.
556 info package.json @react-native-community/cli-types@4.10.1 No README data
557 info package.json ansi-wrap@0.1.0 license should be a valid SPDX license expression
558 info package.json array-slice@0.2.3 license should be a valid SPDX license expression
559 info package.json gensync@1.0.0-beta.1 No repository field.
560 info package.json jsonify@0.0.0 license should be a valid SPDX license expression
561 info package.json options@0.0.6 No license field.
562 info package.json rx-lite@4.0.8 No license field.
563 info package.json rx-lite-aggregates@4.0.8 No license field.
564 info package.json string_decoder@1.1.1 string_decoder is also the name of a node core module.
565 info package.json use-subscription@1.4.1 No license field.
566 info package.json xmldoc@1.1.2 license should be a valid SPDX license expression
567 info package.json xmldom@0.1.31 license should be a valid SPDX license expression
568 verbose readDependencies loading dependencies from C:\reactnativedemo\Shop\package.json
569 silly cache add args [ 'react@16.13.1', null ]
570 verbose cache add spec react@16.13.1
571 silly cache add parsed spec Result {
571 silly cache add   raw: 'react@16.13.1',
571 silly cache add   scope: null,
571 silly cache add   name: 'react',
571 silly cache add   rawSpec: '16.13.1',
571 silly cache add   spec: '16.13.1',
571 silly cache add   type: 'version'
571 silly cache add }
572 silly addNamed react@16.13.1
573 verbose addNamed "16.13.1" is a plain semver version for react
574 silly mapToRegistry name react
575 silly mapToRegistry using default registry
576 silly mapToRegistry registry https://registry.npmjs.org/
577 silly mapToRegistry data Result {
577 silly mapToRegistry   raw: 'react',
577 silly mapToRegistry   scope: null,
577 silly mapToRegistry   name: 'react',
577 silly mapToRegistry   rawSpec: '',
577 silly mapToRegistry   spec: 'latest',
577 silly mapToRegistry   type: 'tag'
577 silly mapToRegistry }
578 silly mapToRegistry uri https://registry.npmjs.org/react
579 verbose addNameVersion registry:https://registry.npmjs.org/react not in flight; fetching
580 verbose request uri https://registry.npmjs.org/react
581 verbose request no auth needed
582 info attempt registry request try #1 at 12:00:17 PM
583 verbose request id 1d3f495e0f82f0b0
584 verbose etag W/"0605e6b8cb057ea855f6fd45ae2fe739"
585 verbose lastModified Fri, 17 Jul 2020 16:51:28 GMT
586 http request GET https://registry.npmjs.org/react
587 http 200 https://registry.npmjs.org/react
588 verbose headers {
588 verbose headers   date: 'Sat, 01 Aug 2020 06:30:16 GMT',
588 verbose headers   'content-type': 'application/json',
588 verbose headers   'transfer-encoding': 'chunked',
588 verbose headers   connection: 'keep-alive',
588 verbose headers   'set-cookie': [
588 verbose headers     '__cfduid=dcf0703c8422c9a978592a78446dd04441596263416; expires=Mon, 31-Aug-20 06:30:16 GMT; path=/; domain=.npmjs.org; HttpOnly; SameSite=Lax'
588 verbose headers   ],
588 verbose headers   'cf-ray': '5bbd8271faa0dc7d-MAA',
588 verbose headers   'cache-control': 'public, max-age=300',
588 verbose headers   etag: 'W/"7be3b96b3706c51f5fe0dae003f8d279"',
588 verbose headers   'last-modified': 'Fri, 31 Jul 2020 15:17:59 GMT',
588 verbose headers   vary: 'accept-encoding, accept',
588 verbose headers   'cf-cache-status': 'DYNAMIC',
588 verbose headers   'cf-request-id': '044a4fdb370000dc7de5108200000001',
